portfolio_key,portfolio_name,atc4_raw,atc4_code,atc4_description,corporation_group,molecule_list,molecule_count,is_combo_molecule,has_sales,has_promo,has_finance,is_common_three_worlds
1,FORXIGA,A10P1 - SGLT2 INHIB A-DIAB PLAIN,A10P1,SGLT2 INHIB A-DIAB PLAIN,ASTRAZENECA,DAPAGLIFLOZIN,1,False,True,True,False,False
2,JARDIANCE,A10P1 - SGLT2 INHIB A-DIAB PLAIN,A10P1,SGLT2 INHIB A-DIAB PLAIN,BOEHRINGER INGEL,EMPAGLIFLOZIN,1,False,True,True,False,False
3,INVOKANA,A10P1 - SGLT2 INHIB A-DIAB PLAIN,A10P1,SGLT2 INHIB A-DIAB PLAIN,DIFARMED,CANAGLIFLOZIN,1,False,True,False,False,False
4,EDISTRIDE,A10P1 - SGLT2 INHIB A-DIAB PLAIN,A10P1,SGLT2 INHIB A-DIAB PLAIN,ESTEVE,DAPAGLIFLOZIN,1,False,True,True,False,False
5,INVOKANA,A10P1 - SGLT2 INHIB A-DIAB PLAIN,A10P1,SGLT2 INHIB A-DIAB PLAIN,JOHNSON & JOHNSON,CANAGLIFLOZIN,1,False,True,True,False,False
6,INVOKANA,A10P1 - SGLT2 INHIB A-DIAB PLAIN,A10P1,SGLT2 INHIB A-DIAB PLAIN,MELYFARMA,CANAGLIFLOZIN,1,False,True,False,False,False
7,INVOKANA,A10P1 - SGLT2 INHIB A-DIAB PLAIN,A10P1,SGLT2 INHIB A-DIAB PLAIN,MENARINI,CANAGLIFLOZIN,1,False,True,True,True,True
8,STEGLATRO,A10P1 - SGLT2 INHIB A-DIAB PLAIN,A10P1,SGLT2 INHIB A-DIAB PLAIN,MERCK & CO,ERTUGLIFLOZIN,1,False,True,True,False,False
9,XIGDUO,A10P3 - SGLT2 INH & BIGUAN COMBS,A10P3,SGLT2 INH & BIGUAN COMBS,ASTRAZENECA,DAPAGLIFLOZIN + METFORMIN,2,True,True,True,False,False
10,SYNJARDY,A10P3 - SGLT2 INH & BIGUAN COMBS,A10P3,SGLT2 INH & BIGUAN COMBS,BOEHRINGER INGEL,EMPAGLIFLOZIN + METFORMIN,2,True,True,True,False,False
11,EBYMECT,A10P3 - SGLT2 INH & BIGUAN COMBS,A10P3,SGLT2 INH & BIGUAN COMBS,ESTEVE,DAPAGLIFLOZIN + METFORMIN,2,True,True,True,False,False
12,VOKANAMET,A10P3 - SGLT2 INH & BIGUAN COMBS,A10P3,SGLT2 INH & BIGUAN COMBS,JOHNSON & JOHNSON,CANAGLIFLOZIN + METFORMIN,2,True,True,True,False,False
13,VOKANAMET,A10P3 - SGLT2 INH & BIGUAN COMBS,A10P3,SGLT2 INH & BIGUAN COMBS,MENARINI,CANAGLIFLOZIN + METFORMIN,2,True,True,True,True,True
14,SEGLUROMET,A10P3 - SGLT2 INH & BIGUAN COMBS,A10P3,SGLT2 INH & BIGUAN COMBS,MERCK & CO,ERTUGLIFLOZIN + METFORMIN,2,True,True,True,False,False
15,QTERN,A10P5 - SGLT2 INH&DPP-IV INH COM,A10P5,SGLT2 INH&DPP-IV INH COM,ASTRAZENECA,DAPAGLIFLOZIN + SAXAGLIPTIN,2,True,True,True,False,False
16,GLYXAMBI,A10P5 - SGLT2 INH&DPP-IV INH COM,A10P5,SGLT2 INH&DPP-IV INH COM,BOEHRINGER INGEL,EMPAGLIFLOZIN + LINAGLIPTIN,2,True,True,True,False,False
17,STEGLUJAN,A10P5 - SGLT2 INH&DPP-IV INH COM,A10P5,SGLT2 INH&DPP-IV INH COM,MERCK & CO,ERTUGLIFLOZIN + SITAGLIPTIN,2,True,True,True,False,False
18,BISOPROLOL/A.I.,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",A.I.PRESCRIPTION,BISOPROLOL,1,False,False,True,False,False
19,CARVEDILOL/A.I.,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",A.I.PRESCRIPTION,CARVEDILOL,1,False,False,True,False,False
20,PROPRANOLOL/A.I.,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",A.I.PRESCRIPTION,PROPRANOLOL,1,False,False,True,False,False
21,SOTALOL/A.I.,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",A.I.PRESCRIPTION,SOTALOL,1,False,False,True,False,False
22,ATENOLOLO ABC,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",ABC,ATENOLOL,1,False,False,True,False,False
23,BLOKIUM,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",ALMIRALL,ATENOLOL,1,False,False,True,False,False
24,ATENOLOL ALTER,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",ALTER,ATENOLOL,1,False,False,True,False,False
25,BISOPROLOL ALTER,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",ALTER,BISOPROLOL,1,False,False,True,False,False
26,BISOPROLOL COR ALT,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",ALTER,BISOPROLOL,1,False,False,True,False,False
27,CARVEDILOL ALTER,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",ALTER,CARVEDILOL,1,False,False,True,False,False
28,NEBIVOLOLO ATE,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",ALTER,NEBIVOLOL,1,False,False,True,False,False
29,NEBIVOLOL APOTEX,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",APOTEX,NEBIVOLOL,1,False,False,True,False,False
30,ATENOLOL ARISTO,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",ARISTO PHARMA,ATENOLOL,1,False,False,True,False,False
31,ATENOLOLO ARI,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",ARISTO PHARMA,ATENOLOL,1,False,False,True,False,False
32,BISOPROLOL COR ARI,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",ARISTO PHARMA,BISOPROLOL,1,False,False,True,False,False
33,ATENOLOLO NDO,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",AUROBINDO,ATENOLOL,1,False,False,True,False,False
34,BISOPROLOL AUROVIT,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",AUROBINDO,BISOPROLOL,1,False,False,True,False,False
35,CARVEDILOL AUROVIT,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",AUROBINDO,CARVEDILOL,1,False,False,True,False,False
36,CARVEDILOLO NDO,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",AUROBINDO,CARVEDILOL,1,False,False,True,False,False
37,NEBIVOLOLO NDO,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",AUROBINDO,NEBIVOLOL,1,False,False,True,False,False
38,NADOLOLO CHEPLA,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",AVAS PHARMACEUTIC.,NADOLOL,1,False,False,True,False,False
39,SECTRAL,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",AVAS PHARMACEUTIC.,ACEBUTOLOL,1,False,False,True,False,False
40,SOTALEX,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",AVAS PHARMACEUTIC.,SOTALOL,1,False,False,True,False,False
41,BREVIBLOC,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",BAXTER INT,ESMOLOL,1,False,False,True,False,False
42,NEBICUR,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",BENNETT,NEBIVOLOL,1,False,False,True,False,False
43,LOPRESOR,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",BRUNO FARMACEUTICI,METOPROLOL,1,False,False,True,False,False
44,DILATREND,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",CHEPLAPHARM,CARVEDILOL,1,False,False,True,False,False
45,ATENOLOL CINFA,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",CINFA,ATENOLOL,1,False,False,True,False,False
46,BISOPROLOL CINFA,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",CINFA,BISOPROLOL,1,False,False,True,False,False
47,CARVEDILOL CINFA,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",CINFA,CARVEDILOL,1,False,False,True,False,False
48,NEBIVOLOL CINFA,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",CINFA,NEBIVOLOL,1,False,False,True,False,False
49,ATENOLOLO DOC,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",DOC GENERICI,ATENOLOL,1,False,False,True,False,False
50,BISOPROLOLO DOC,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",DOC GENERICI,BISOPROLOL,1,False,False,True,False,False
51,CARVEDILOLO DOC,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",DOC GENERICI,CARVEDILOL,1,False,False,True,False,False
52,METOPROLOLO DOC,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",DOC GENERICI,METOPROLOL,1,False,False,True,False,False
53,NEBIVOLOLO DOC,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",DOC GENERICI,NEBIVOLOL,1,False,False,True,False,False
54,CONCOR,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",DOMPE,BISOPROLOL,1,False,False,True,False,False
55,SEQUACOR,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",DOMPE,BISOPROLOL,1,False,False,True,False,False
56,TENORMIN,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",ECUPHARMA,ATENOLOL,1,False,False,True,False,False
57,CARVEPEN,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",ELPEN,CARVEDILOL,1,False,False,True,False,False
58,ATENOL,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",ERREKAPPA EUROTER.,ATENOLOL,1,False,False,True,False,False
59,LANDIOBLOC,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",EUROMED,LANDIOLOL,1,False,False,True,False,False
60,NEOCARDON,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",GAP,ATENOLOL,1,False,False,True,False,False
61,INSUCOR,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",GLENMARK PHARM,NEBIVOLOL,1,False,False,True,False,False
62,BISOPROLOL TECNIGE,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",GRUPO TECNIMEDE,BISOPROLOL,1,False,False,True,False,False
63,TRAKOR,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",I.B.N. SAVIO,CARVEDILOL,1,False,False,True,False,False
64,NEBIVOLOLO ABC,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",ICE,NEBIVOLOL,1,False,False,True,False,False
65,BIVOL,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",INNOVIS,NEBIVOLOL,1,False,False,True,False,False
66,CARVEDILEN,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",INNOVIS,CARVEDILOL,1,False,False,True,False,False
67,LOBIBETA,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",INNOVIS,NEBIVOLOL,1,False,False,True,False,False
68,BISOPROLOLO ACC,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",INTAS,BISOPROLOL,1,False,False,True,False,False
69,CARVEDILOLO ACC,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",INTAS,CARVEDILOL,1,False,False,True,False,False
70,METOPROLOLO ACC,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",INTAS,METOPROLOL,1,False,False,True,False,False
71,NEBIVOLOLO ACC,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",INTAS,NEBIVOLOL,1,False,False,True,False,False
72,EURADAL,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",ITALFARMACO,BISOPROLOL,1,False,False,True,False,False
73,DILATREND,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",ITC FARMA,CARVEDILOL,1,False,False,True,False,False
74,TENSIBLOCK,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",JAKINMED,ATENOLOL,1,False,False,True,False,False
75,BISOPROLOL KERN,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",KERN PHARMA,BISOPROLOL,1,False,False,True,False,False
76,PROPRANOLOL KERN,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",KERN PHARMA,PROPRANOLOL,1,False,False,True,False,False
77,TRANDATE,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",KERN PHARMA,LABETALOL,1,False,False,True,False,False
78,BISOPROLOL KRKA,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",KRKA,BISOPROLOL,1,False,False,True,False,False
79,BISOPROLOLO KRK,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",KRKA,BISOPROLOL,1,False,False,True,False,False
80,METAZERO XR,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",KRKA,METOPROLOL,1,False,False,True,False,False
81,NEBIVOLOLO KRK,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",KRKA,NEBIVOLOL,1,False,False,True,False,False
82,KERLONE,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",LAVIPHARM,BETAXOLOL,1,False,False,True,False,False
83,HYPOLOC,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",MENARINI,NEBIVOLOL,1,False,False,True,False,False
84,LOBIVON,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",MENARINI,NEBIVOLOL,1,False,False,True,False,False
85,NEBILOX,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",MENARINI,NEBIVOLOL,1,False,False,True,False,False
86,NOBISTAR,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",MENARINI,NEBIVOLOL,1,False,False,True,False,False
87,SILOSTAR,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",MENARINI,NEBIVOLOL,1,False,False,True,False,False
88,CARDICOR,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",MERCK KGAA,BISOPROLOL,1,False,False,True,False,False
89,CONCOR,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",MERCK KGAA,BISOPROLOL,1,False,False,True,False,False
90,CONGESCOR,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",MERCK KGAA,BISOPROLOL,1,False,False,True,False,False
91,EMCONCOR,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",MERCK KGAA,BISOPROLOL,1,False,False,True,False,False
92,EMCONCOR COR,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",MERCK KGAA,BISOPROLOL,1,False,False,True,False,False
93,OMERIA,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",NEOPHARMED GENTILI,,1,False,False,True,False,False
94,ATENOLOL NORMON,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",NORMON,ATENOLOL,1,False,False,True,False,False
95,BISOPROLOL NORMON,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",NORMON,BISOPROLOL,1,False,False,True,False,False
96,CARVEDILOL NORMON,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",NORMON,CARVEDILOL,1,False,False,True,False,False
97,NEBIVOLOL NORMON,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",NORMON,NEBIVOLOL,1,False,False,True,False,False
98,INDERAL,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",PHARMAIDEA,PROPRANOLOL,1,False,False,True,False,False
99,SUMIAL,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",PHARMAIDEA,PROPRANOLOL,1,False,False,True,False,False
100,SUMIAL,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",PHARMANOVIA,PROPRANOLOL,1,False,False,True,False,False
101,TENORMIN,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",PHARMANOVIA,ATENOLOL,1,False,False,True,False,False
102,NOZAC,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",PHARMAZAC,NEBIVOLOL,1,False,False,True,False,False
103,HEMANGIOL,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",PIERRE FABRE,PROPRANOLOL,1,False,False,True,False,False
104,CARAVEL,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",PROSPA,CARVEDILOL,1,False,False,True,False,False
105,ERVIDOL,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",RAFARM,CARVEDILOL,1,False,False,True,False,False
106,BELOKEN,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",RECORDATI,METOPROLOL,1,False,False,True,False,False
107,LOPRESOR,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",RECORDATI,METOPROLOL,1,False,False,True,False,False
108,SELOKEN,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",RECORDATI,METOPROLOL,1,False,False,True,False,False
109,COROPRES,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",RUBIO,CARVEDILOL,1,False,False,True,False,False
110,SOTAPOR,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",RUBIO,SOTALOL,1,False,False,True,False,False
111,COLVER,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",S.F.GROUP,CARVEDILOL,1,False,False,True,False,False
112,CORDIAX,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",S.F.GROUP,CELIPROLOL,1,False,False,True,False,False
113,LOCARD,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",S.F.GROUP,CARVEDILOL,1,False,False,True,False,False
114,NEBICARD,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",S.F.GROUP,NEBIVOLOL,1,False,False,True,False,False
115,TENOMAX,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",S.F.GROUP,ATENOLOL,1,False,False,True,False,False
116,LABETALOLO SAL,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",SALF,LABETALOL,1,False,False,True,False,False
117,ATENOLOL SANDOZ,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",SANDOZ,ATENOLOL,1,False,False,True,False,False
118,BISOPROLOL COR SAN,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",SANDOZ,BISOPROLOL,1,False,False,True,False,False
119,BISOPROLOL SANDOZ,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",SANDOZ,BISOPROLOL,1,False,False,True,False,False
120,BISOPROLOLO SAN,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",SANDOZ,BISOPROLOL,1,False,False,True,False,False
121,CARVEDILOL SANDOZ,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",SANDOZ,CARVEDILOL,1,False,False,True,False,False
122,CARVEDILOLO HEX,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",SANDOZ,CARVEDILOL,1,False,False,True,False,False
123,CARVEDILOLO SAN,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",SANDOZ,CARVEDILOL,1,False,False,True,False,False
124,METOPROLOLO HEX,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",SANDOZ,METOPROLOL,1,False,False,True,False,False
125,NEBIVOLOL SANDOZ,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",SANDOZ,NEBIVOLOL,1,False,False,True,False,False
126,NEBIVOLOLO SAN,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",SANDOZ,NEBIVOLOL,1,False,False,True,False,False
127,SOTALOLO HEX,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",SANDOZ,SOTALOL,1,False,False,True,False,False
128,ACARDEN,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",SO.SE.PHARM,CARVEDILOL,1,False,False,True,False,False
129,CURCIX,"C07A0 - B-BLOCKING AGENTS,PLAIN",C07A0,"B-BLOCKING AGENTS,PLAIN",SO.SE.PHARM,CARVEDILOL,1,False,False,True,False,False
